Strain (mm/mm)	Stress (MPa)
0	0
0.000052	0.242005981
0.000052	1.534772971
0.00002	3.492884038
0.000044	5.027657009
0.000092	7.029205047
0.000164	8.885273707
0.000128	10.75582136
0.000152	12.40642625
0.000232	14.52518516
0.000232	16.45433825
0.0002	18.28834369
0.0002635	20.10787013
0.0002795	22.19008683
0.000256	24.03098702
0.0003275	25.63884442
0.0003915	27.72864535
0.0003715	29.5254191
0.0003915	31.38148776
0.0004635	33.17895098
0.0004755	35.26116768
0.0004515	37.20479976
0.0004955	39.03191044
0.000543	40.85833164
0.000527	42.54547875
0.0004995	44.80351176
0.0005035	46.2652003
0.000583	48.28812209
0.000603	49.90356372
0.000655	51.87615377
0.000615	53.47642694
0.000687	55.17115828
0.000707	57.28302243
0.000671	59.11702787
0.000711	60.98688604
0.000751	62.73401754
0.000787	64.88173443
0.000779	66.55509202
0.000747	68.46907664
0.0008025	70.34720853
0.0008825	72.2170667
0.0008985	73.75183967
0.0009105	75.66582429
0.0010105	77.20059726
0.00107	79.06356068
0.001062	80.99960853
0.0010185	82.7019241
0.0010505	84.26565505
0.001114	85.92453365
0.00119	87.96331338
0.001174	89.91384021
0.00117	91.50583967
0.001234	93.27503439
0.001262	95.27589295
0.001266	97.11817209
0.001298	98.65983982
0.0013655	100.6172614
0.0013655	102.3202665
0.0013535	103.9715608
0.0014175	105.8641717
0.0014735	107.6685297
0.0014375	109.1957184
0.0014855	110.8021969
0.0015415	112.6658498
0.0015335	114.5805239
0.0015495	116.1801075
0.001637	117.9630918
0.001597	119.8412237
0.001649	121.3753072
0.001673	123.296876
0.001693	124.846128
0.001745	126.5849858
0.001757	128.4479492
0.001725	130.14337
0.001805	131.8229329
0.001809	133.4307903
0.001829	135.2351482
0.001821	136.9236743
0.0018885	138.6473636
0.0018885	140.3358897
0.0019125	141.9499524
0.0019325	143.7115628
0.0019445	145.4642101
0.0019765	147.0865465
0.0019765	148.7081934
0.0020365	150.5428884
0.0020245	152.0914508
0.0020685	153.9406247
0.0020845	155.5546874
0.0021125	157.3955876
0.002132	158.9372553
0.002152	160.5009863
0.002184	162.1309069
0.002208	163.789096
0.002224	165.4921011
0.00226	167.0841005
0.00224	168.7209159
0.002272	170.3067101
0.00228	171.88492
0.002316	173.6092988
0.002316	175.2681774
0.002344	177.0215142
0.002332	178.803809
0.0023915	180.2944555
0.0024035	182.0408975
0.0024275	183.7501078
0.0024235	185.1235435
0.0024835	187.0085701
0.0024755	188.4550902
0.0025035	190.0264054
0.0025515	191.5756574
0.0025195	193.0587196
0.0025355	194.753451
0.0025395	196.5226457
0.0025195	198.2683982
0.0025795	200.0444877
0.002643	201.5054868
0.0025995	203.0830073
0.0026355	204.7129279
0.002719	206.1084267
0.002691	207.6942209
0.002751	209.2214097
0.002795	211.1498733
0.002775	212.6184566
0.002835	214.5400254
0.002867	215.9065663
0.002855	217.3606706
0.0029425	218.8878594
0.002903	220.6846331
0.0029545	222.1242584
0.0029745	223.6804052
0.0030265	225.4337419
0.0029865	226.9388674
0.0030345	228.1964712
0.0031065	230.0077239
0.0031305	231.5790391
0.0031185	233.1344963
0.0031305	234.8595646
0.0031345	236.3426269
0.003214	237.803626
0.003266	239.6010892
0.003274	241.3040942
0.00327	242.8230093
0.003282	244.4232824
0.00331	245.8187813
0.003394	247.4114702
0.003358	248.938659
0.003386	250.17351
0.003354	252.0082049
0.003418	253.3740563
0.0034775	254.8791818
0.0034895	256.6401029
0.0035135	258.0059543
0.0034775	259.6868961
0.0035415	261.2437323
0.0036015	262.7405841
0.0035695	264.5821738
0.0036055	265.9852569
0.0036495	267.4538402
0.003705	269.0320501
0.0036655	270.4640912
0.003721	272.0781539
0.003789	273.7080745
0.003801	275.1035734
0.003785	276.4694248
0.003877	277.9966135
0.003861	279.6851396
0.003865	281.2185336
0.003889	282.343758
0.003941	284.0908895
0.003929	285.6387625
0.0039885	286.8232818
0.003965	288.5324921
0.0040325	289.9066173
0.0041005	291.5723906
0.0040965	292.9306578
0.0040725	294.4288886
0.0041485	295.8829929
0.0041645	297.483266
0.0041245	298.9077229
0.0041085	300.1653266
0.0041845	301.8083473
0.0041445	303.2403884
0.0041125	304.4614499
0.0041725	306.1265338
0.004232	307.5220326
0.004232	309.0933478
0.0042245	310.3799095
0.004248	312.0525776
0.004284	313.6011401
0.004316	314.9456178
0.00428	316.4652223
0.004364	317.8758896
0.004364	319.2272621
0.00436	320.9006197
0.00434	322.1278865
0.004428	323.5523433
0.004452	324.9781791
0.004396	326.2123407
0.00444	327.4320232
0.004484	329.0398806
0.004492	330.5746536
0.0045035	331.5316459
0.0045275	333.0291872
0.0045715	334.3957281
0.0045715	335.7615795
0.0045755	337.1143309
0.0046155	338.2678238
0.0046235	339.6343647
0.0046115	340.8181945
0.0046555	341.7386446
0.0047075	342.8273268
0.0046795	343.9235932
0.0047035	344.9247119
0.004819	345.647972
0.004831	346.6270275
0.004803	347.4302667
0.004827	348.1100898
0.004911	348.9057448
0.004947	349.5786731
0.004971	350.4115598
0.005007	350.7404397
0.0050865	351.3464889
0.0051105	352.0118329
0.0051465	352.420692
0.0051905	352.8660934
0.0052745	353.3707896
0.00531	353.5459164
0.005342	354.1305918
0.005458	354.0506127
0.005466	354.6421828
0.005514	355.022084
0.0055695	355.1027526
0.0056655	355.5998646
0.0056695	355.6936333
0.0057375	356.0156185
0.0058055	356.2934772
0.005849	356.5933991
0.005913	357.0098425
0.005961	357.0532795
0.006045	357.3090749
0.0060965	357.5724547
0.0061325	357.7399973
0.0062045	358.003377
0.0062965	358.1778144
0.0063485	358.558405
0.006408	358.5880524
0.006484	358.8576374
0.006512	358.9527851
0.006548	358.8872849
0.0066315	359.1720384
0.0066595	359.3471652
0.0067195	359.6250239
0.0068155	359.8297982
0.0068595	359.9104669
0.006899	360.2021151
0.006967	360.3848262
0.007063	360.5820162
0.0071465	360.7357693
0.0071745	360.7943748
0.0072185	361.1956496
0.0072985	361.1735864
0.0073105	361.4597188
0.0073665	361.5390085
0.007422	361.6196772
0.00749	361.7879093
0.00757	362.0650785
0.007586	362.1016207
0.007642	361.9340781
0.0077055	362.3946479
0.0078175	362.5325431
0.0078575	362.6718172
0.0078935	362.8476335
0.007961	362.9717391
0.008033	363.3881824
0.008081	363.2054714
0.008149	363.5047038
0.0082245	363.6584569
0.0082725	363.7901468
0.0083205	363.8191048
0.0083805	363.81221
0.0084245	364.0011264
0.008472	364.0893793
0.008556	364.1548795
0.008632	364.3162168
0.008708	364.4761751
0.0087795	364.7174916
0.0088315	364.7547233
0.0088675	364.9008922
0.0088915	364.9732871
0.0089515	365.2221879
0.009047	365.3980042
0.009115	365.5283151
0.009135	365.4262727
0.009175	365.660005
0.009235	365.8578845
0.0093025	365.9158005
0.0094025	365.9888849
0.0094945	366.2302014
0.00955	366.4053282
0.009566	366.2888068
0.009618	366.5956235
0.009682	366.5880393
0.009742	366.5659761
0.0098115	366.8300453
0.0099115	366.9603562
0.0099115	367.1947779
0.0099115	367.2168412
0.0100115	367.2823414
0.0101115	367.3988628
0.0102115	367.7063689
0.0102115	367.8304746
0.0103115	367.8091008
0.0104115	368.0862701
0.0104115	368.129707
0.0105115	368.2765654
0.0105115	368.3055233
0.0106115	368.3999815
0.0106115	368.3855025
0.0107115	368.4144605
0.0107115	368.655777
0.0108115	368.61234
0.0109115	368.9922412
0.0109115	369.3211211
0.0110115	369.167368
0.0111115	369.4011003
0.0112115	369.4300582
0.0112115	369.6203535
0.0112115	369.7451487
0.0113115	369.876149
0.0113115	369.9561282
0.0114115	369.9561282
0.0115115	369.9712967
0.0116115	370.1098813
0.0116115	370.1829657
0.0117115	370.3801558
0.0117115	370.3580926
0.0118115	370.5559721
0.0118115	370.5483879
0.0119115	370.6145775
0.0120115	371.1475423
0.0120115	371.2502742
0.0121115	371.3295639
0.0121115	371.2647532
0.0122115	371.4033378
0.0123115	371.6446543
0.0123115	371.5860488
0.0124115	371.6301753
0.0125115	371.9142393
0.0126115	372.0169712
0.0126115	371.951471
0.0127115	372.0976398
0.0127115	372.2720772
0.0128115	372.3748091
0.0128115	372.5506254
0.0129115	372.6161256
0.0130115	372.7691892
0.0129115	372.7043785
0.0130115	372.9519003
0.0131115	373.0105057
0.0132115	373.273196
0.0133115	373.229759
0.0133115	373.5738074
0.0133115	373.4490123
0.0134115	373.5441599
0.0135115	373.7627237
0.0135115	373.8875188
0.0135115	373.755829
0.0136115	373.7627237
0.0137115	373.9164768
0.0137115	374.2088145
0.0137115	374.2012303
0.0138115	374.2887937
0.0138115	374.4204836
0.0139115	374.5528629
0.0140115	374.7273003
0.0140115	374.8224479
0.0140115	375.0568697
0.0141115	375.1375383
0.0142115	375.1878701
0.0143115	375.1589121
0.0143115	375.4002286
0.0143115	375.2388913
0.0144115	375.4216023
0.0145115	375.3781654
0.0146115	375.2830177
0.0146115	375.5974186
0.0146115	375.8090877
0.0147115	375.6987716
0.0148115	375.8601089
0.0149115	376.04282
0.0149115	376.1814046
0.0149115	376.2765522
0.0150115	376.5909532
0.0151115	376.6785166
0.0151115	376.6206006
0.0151115	376.5764742
0.0152115	376.8536434
0.0153115	376.9053541
0.0153115	376.9487911
0.0153115	376.8467487
0.0155115	377.1025441
0.0156115	377.263192
0.0155115	377.1970023
0.0156115	377.3872976
0.0157115	377.4603821
0.0157115	377.7816777
0.0158115	377.81822
0.0158115	377.8547622
0.0158115	377.9354308
0.0160115	378.0967681
0.0160115	378.0891839
0.0161115	378.4546061
0.0161115	378.0381627
0.0162115	378.4615008
0.0163115	378.9655076
0.0162115	378.5276905
0.0163115	378.4325428
0.0164115	378.6511066
0.0165115	378.6214592
0.0165115	378.8048597
0.0165115	378.6580014
0.0166115	378.9875708
0.0167115	379.1040922
0.0167115	379.1185712
0.0168115	379.3529929
0.0168115	379.4040141
0.0169115	379.5432882
0.0169115	379.7397888
0.0170115	379.761852
0.0171115	380.1341689
0.0171115	380.032816
0.0171115	380.258964
0.0172115	380.2437956
0.0173115	380.2148376
0.0173115	380.1782954
0.0174115	380.2513798
0.0174115	380.302401
0.0175115	380.3685907
0.0175115	380.5871545
0.0176115	380.6533441
0.0177115	380.7774498
0.0178115	381.04014
0.0178115	380.9973925
0.0178115	381.0766822
0.0179115	381.3331672
0.0180115	381.0911612
0.0180115	381.5220836
0.0181115	381.551731
0.0181115	381.5737942
0.0182115	381.7709843
0.0183115	381.7199631
0.0183115	381.9543848
0.0184115	381.7054841
0.0184115	382.3122227
0.0185115	381.9909271
0.0186115	382.1584697
0.0186115	382.4508074
0.0187115	382.4866601
0.0187115	382.6479974
0.0188115	382.8238137
0.0189115	382.8451875
0.0189115	382.7286661
0.0190115	382.9623984
0.0190115	382.8382927
0.0191115	383.3719469
0.0192115	383.1520042
0.0192115	383.2692151
0.0193115	383.5022579
0.0193115	383.4229681
0.0194115	383.3567785
0.0194115	383.4450314
0.0195115	383.8173483
0.0196115	383.8028693
0.0196115	383.7077216
0.0196115	383.9414539
0.0197115	384.0434963
0.0198115	383.9049117
0.0198115	384.2848128
0.0199115	384.4964819
0.0200115	384.4668344
0.0200115	384.4744186
0.0201115	384.861904
0.0201115	384.9136147
0.0201115	384.9060304
0.0203115	384.7743406
0.0203115	385.0956363
0.0203115	385.0811573
0.0204115	384.818467
0.0205115	385.0811573
0.0205115	385.2638683
0.0206115	385.4679532
0.0206115	385.5631008
0.0207115	385.4100372
0.0207115	385.6947907
0.0208115	385.6878959
0.0208115	385.599643
0.0209115	385.9574809
0.0209115	385.856128
0.0210115	386.1188182
0.0210115	386.0746918
0.0211115	386.0236706
0.0212115	386.2939451
0.0212115	386.1036498
0.0212115	386.1774237
0.0213115	386.2139659
0.0214115	386.2505081
0.0215115	386.4180507
0.0215115	386.6448882
0.0215115	386.5862828
0.0215115	386.7034937
0.0216115	386.9806629
0.0217115	387.0316841
0.0218115	387.1123528
0.0218115	387.1930214
0.0218115	387.5143171
0.0218115	387.134416
0.0219115	387.3467745
0.0220115	387.5653383
0.0220115	387.5287961
0.0221115	387.4770854
0.0221115	387.4770854
0.0222115	387.7997601
0.0222115	387.886634
0.0223115	387.6825492
0.0224115	388.0328029
0.0224115	388.1569085
0.0224115	388.0107396
0.0225115	388.3106616
0.0226115	388.2086192
0.0227115	388.2672246
0.0227115	388.2230982
0.0228115	388.6540205
0.0229115	388.6250625
0.0229115	388.8077736
0.0229115	388.6684995
0.0230115	388.8725843
0.0231115	388.7050417
0.0232115	388.8001893
0.0232115	389.0194426
0.0233115	389.1876747
0.0234115	389.1145903
0.0234115	389.121485
0.0235115	389.3476331
0.0236115	389.4138227
0.0236115	389.6110128
0.0237115	389.6551393
0.0237115	389.7213289
0.0238115	389.8447451
0.0239115	389.6696182
0.0239115	390.1081248
0.0240115	390.1887935
0.0240115	390.2108567
0.0240115	390.2542937
0.0241115	390.2977306
0.0242115	390.3777098
0.0243115	390.2618779
0.0243115	390.5390471
0.0244115	390.6928002
0.0244115	390.6486738
0.0245115	390.7148634
0.0246115	390.882406
0.0246115	390.8306954
0.0246115	391.0947646
0.0247115	391.2188702
0.0248115	391.1899122
0.0249115	391.3643496
0.0250115	391.408476
0.0250115	391.4891447
0.0251115	391.5767081
0.0251115	391.6208346
0.0251115	391.5477501
0.0252115	391.5987713
0.0253115	391.6208346
0.0254115	391.6428978
0.0254115	391.9124828
0.0254115	391.9786725
0.0255115	392.0807149
0.0255115	392.234468
0.0255115	392.2847997
0.0256115	392.475095
0.0257115	392.446137
0.0257115	392.6067848
0.0258115	392.7598485
0.0259115	392.5923059
0.0259115	392.7453695
0.0260115	392.8549961
0.0260115	392.8991226
0.0261115	392.8329329
0.0261115	392.9356648
0.0262115	393.1038968
0.0262115	393.0963126
0.0263115	393.2493762
0.0263115	393.3445239
0.0264115	393.2935027
0.0264115	393.3003974
0.0265115	393.5713614
0.0265115	393.6375511
0.0266115	393.6596143
0.0266115	393.6961565
0.0267115	393.8340516
0.0267115	393.8781781
0.0269115	394.0464102
0.0269115	394.1194946
0.0269115	394.1415578
0.0270115	394.163621
0.0270115	394.2063685
0.0271115	394.4918115
0.0271115	394.3601216
0.0272115	394.4111428
0.0272115	394.5435222
0.0273115	394.6090224
0.0274115	394.6600436
0.0274115	394.7841492
0.0275115	395.1281976
0.0275115	394.959276
0.0276115	395.0764869
0.0276115	395.0985501
0.0277115	395.3833036
0.0278115	395.4198458
0.0279115	395.4122616
0.0279115	395.5439514
0.0279115	395.4860355
0.0280115	395.5149935
0.0280115	395.5005145
0.0281115	395.7700995
0.0282115	395.8804156
0.0282115	395.9535
0.0283115	396.0410634
0.0283115	396.1293163
0.0284115	396.3037537
0.0285115	396.3768381
0.0285115	396.5526544
0.0286115	396.3037537
0.0287115	396.6395284
0.0287115	396.9325556
0.0287115	396.734676
0.0288115	396.8298237
0.0289115	396.8008657
0.0289115	397.020119
0.0290115	397.0932034
0.0290115	396.7932815
0.0291115	397.0642454
0.0292115	397.3338304
0.0292115	397.3855411
0.0292115	397.4144991
0.0294115	397.4289781
0.0294115	397.5537732
0.0295115	397.8088792
0.0295115	397.772337
0.0296115	397.8819636
0.0297115	397.9991745
0.0298115	397.9405691
0.0298115	398.4080336
0.0298115	398.312886
0.0299115	398.2329068
0.0300115	398.2032593
0.0300115	398.3059912
0.0300115	398.4521601
0.0300115	398.2618648
0.0301115	398.4156179
0.0302115	398.6121184
0.0303115	398.5183497
0.0303115	398.9051456
0.0303115	399.0223565
0.0304115	398.9713353
0.0305115	399.1823149
0.0305115	399.7449271
0.0305115	399.4532788
0.0306115	399.2553993
0.0306115	399.3870892
0.0307115	399.6573636
0.0308115	399.6132372
0.0308115	399.4974053
0.0308115	399.7380323
0.0309115	399.6939059
0.0309115	399.5987582
0.0310115	399.576695
0.0311115	399.7814693
0.0312115	399.9207434
0.0312115	400.2130811
0.0312115	400.3957921
0.0312115	400.3882079
0.0313115	400.2496233
0.0313115	400.2420391
0.0314115	400.3371867
0.0315115	400.5633347
0.0315115	400.6508982
0.0316115	400.4033764
0.0317115	400.8411935
0.0317115	400.8267145
0.0317115	400.5702295
0.0318115	400.9728833
0.0319115	400.8708409
0.0319115	401.2797
0.0319115	401.0528625
0.0319115	401.3893267
0.0321115	401.3307212
0.0321115	401.2066156
0.0322115	401.5423903
0.0322115	401.2797
0.0323115	401.4258689
0.0323115	401.4699953
0.0324115	401.6520169
0.0325115	401.6961434
0.0326115	401.7106224
0.0326115	401.9085019
0.0327115	401.9519389
0.0327115	401.9153966
0.0327115	401.7988752
0.0328115	402.1346499
0.0329115	402.2366923
0.0329115	402.0539813
0.0330115	402.2663398
0.0330115	402.2732346
0.0331115	402.2732346
0.0332115	402.6607199
0.0332115	403.0109736
0.0333115	402.8510152
0.0333115	402.8875574
0.0334115	402.9744314
0.0334115	403.2743533
0.0335115	403.1206002
0.0336115	403.2598743
0.0336115	403.2819375
0.0337115	403.2088531
0.0337115	402.9744314
0.0338115	403.0551
0.0339115	403.6832124
0.0339115	403.3474377
0.0340115	403.7349231
0.0340115	403.5515225
0.0341115	403.8004233
0.0341115	403.9252184
0.0342115	403.6542544
0.0343115	404.2099719
0.0343115	403.9396974
0.0343115	403.9396974
0.0344115	403.8369655
0.0344115	404.0265713
0.0345115	404.2975353
0.0345115	403.9976133
0.0346115	404.0189871
0.0347115	404.2975353
0.0348115	404.4940359
0.0348115	404.4071619
0.0349115	404.6843312
0.0349115	404.6698522
0.0350115	404.6774364
0.0350115	404.8822107
0.0351115	404.816021
0.0351115	404.3416617
0.0352115	404.9042739
0.0353115	404.9546057
0.0353115	405.1007745
0.0354115	405.3496752
0.0354115	405.0352743
0.0355115	405.2035064
0.0356115	405.3572595
0.0356115	405.2545276
0.0356115	405.3496752
0.0357115	405.313133
0.0357115	405.4220702
0.0358115	405.5758233
0.0359115	405.8757452
0.0359115	405.8323083
0.0359115	405.6123655
0.0360115	405.9702034
0.0361115	406.1094775
0.0361115	406.094309
0.0362115	406.336315
0.0363115	406.3287308
0.0363115	406.2046252
0.0363115	406.2701253
0.0364115	406.4011257
0.0364115	406.2701253
0.0365115	406.423189
0.0366115	406.5693578
0.0366115	406.4452522
0.0366115	406.6279632
0.0367115	406.3728572
0.0368115	406.5990053
0.0368115	406.8182585
0.0368115	406.6865687
0.0369115	406.7961953
0.0370115	406.9347799
0.0370115	406.9127167
0.0371115	407.0368224
0.0372115	407.2857231
0.0372115	407.1760965
0.0372115	407.3663918
0.0373115	407.4167235
0.0373115	407.1760965
0.0373115	407.2712441
0.0374115	407.088533
0.0375115	407.5849556
0.0375115	407.3946603
0.0376115	407.4532657
0.0377115	407.4973921
0.0377115	407.614603
0.0378115	407.7683561
0.0378115	407.7318139
0.0379115	407.7683561
0.0379115	407.9062512
0.0381115	407.9207302
0.0381115	408.0310464
0.0382115	408.126194
0.0383115	408.3089051
0.0382115	408.2944261
0.0383115	408.1482572
0.0384115	408.2213417
0.0385115	408.3233841
0.0386115	408.3813
0.0386115	408.6005533
0.0386115	408.5350531
0.0387115	408.6005533
0.0388115	408.7253484
0.0388115	408.9294332
0.0389115	408.8411803
0.0389115	408.7474116
0.0390115	408.8487646
0.0391115	408.9949334
0.0392115	409.1121443
0.0392115	409.3313976
0.0393115	409.3176081
0.0393115	409.3458766
0.0394115	409.192813
0.0395115	409.1859182
0.0395115	409.3458766
0.0396115	409.4113768
0.0396115	409.3968978
0.0396115	409.4555032
0.0397115	409.5506509
0.0397115	409.6092563
0.0398115	409.7188829
0.0398115	409.7409462
0.0399115	410.0112206
0.0399115	409.8354043
0.0400115	410.0112206
0.0401115	410.0256996
0.0401115	410.2601214
0.0402115	410.1863475
0.0402115	410.2159949
0.0403115	410.0698261
0.0403115	409.8422991
0.0404115	410.2304739
0.0404115	410.1353263
0.0405115	410.3614743
0.0406115	410.3173479
0.0406115	410.5297064
0.0407115	410.5221222
0.0407115	410.6172698
0.0408115	410.8213546
0.0408115	410.7923966
0.0408115	411.0702554
0.0409115	410.8289389
0.0410115	411.0268184
0.0410115	411.0633606
0.0411115	411.1950505
0.0411115	411.3039876
0.0412115	411.2095295
0.0413115	411.3108824
0.0413115	411.1729872
0.0414115	411.4432617
0.0414115	411.4798039
0.0415115	411.3260509
0.0416115	411.5749516
0.0416115	411.6990572
0.0417115	411.7431837
0.0417115	411.8445366
0.0418115	412.0348319
0.0418115	411.8955578
0.0419115	412.1299796
0.0420115	412.159627
0.0420115	412.3271696
0.0421115	412.1444585
0.0422115	412.3561276
0.0421115	412.3706066
0.0422115	412.3781908
0.0423115	412.3857751
0.0423115	412.3195854
0.0425115	412.8015289
0.0426115	412.5243597
0.0427115	412.671218
0.0427115	412.714655
0.0427115	412.9042608
0.0428115	413.0283664
0.0429115	413.0359507
0.0429115	413.3427674
0.0429115	413.2324512
0.0429115	413.1242036
0.0430115	413.452394
0.0430115	413.4227465
0.0431115	413.4599782
0.0431115	413.2696829
0.0432115	413.5551259
0.0433115	413.481352
0.0434115	413.437915
0.0434115	413.8467741
0.0434115	413.7661055
0.0434115	413.7516265
0.0435115	413.7150843
0.0436115	413.8977953
0.0436115	414.0591326
0.0437115	414.0005272
0.0438115	414.4093863
0.0438115	414.2997597
0.0438115	414.3949073
0.0438115	414.5486604
0.0439115	414.2487385
0.0440115	414.4824707
0.0440115	414.2411542
0.0441115	414.3287177
