Strain (mm/mm)	Stress (MPa)
0.0441115	414.1611751
0.0441115	414.1832383
0.0442115	414.2921754
0.0442115	414.5555552
0.0443115	414.5631394
0.0444115	414.7527452
0.0444115	414.9499353
0.0445115	414.8547876
0.0445115	414.9795827
0.0446115	415.0085407
0.0446115	415.3153574
0.0447115	414.8989141
0.0447115	415.2863994
0.0448115	415.0457724
0.0449115	415.242273
0.0449115	415.227794
0.0450115	415.0823146
0.0450115	415.4615263
0.0451115	415.271231
0.0451115	415.5863214
0.0453115	415.3739629
0.0453115	415.6083846
0.0453115	415.782822
0.0454115	415.7462798
0.0455115	415.9875963
0.0455115	416.0027647
0.0456115	415.9586383
0.0457115	416.0172437
0.0457115	416.4847083
0.0458115	416.4192081
0.0458115	416.3385394
0.0459115	416.2578707
0.0459115	416.3454342
0.0460115	416.3385394
0.0460115	416.1703073
0.0461115	416.4040396
0.0461115	416.3385394
0.0462115	416.4192081
0.0463115	416.5212505
0.0463115	416.5433137
0.0464115	416.6887931
0.0465115	416.6667298
0.0465115	416.9962992
0.0466115	417.0473204
0.0466115	416.9301096
0.0467115	416.7329195
0.0467115	416.9232148
0.0467115	416.9087358
0.0468115	417.0252572
0.0468115	417.0038835
0.0469115	417.1417786
0.0470115	416.9521728
0.0470115	416.7108563
0.0471115	417.0038835
0.0471115	417.1135101
0.0471115	417.4196373
0.0472115	417.4196373
0.0472115	417.3762004
0.0472115	417.3244897
0.0473115	417.5223692
0.0474115	417.6602644
0.0475115	417.5954537
0.0475115	417.6678486
0.0476115	417.4934112
0.0476115	417.5223692
0.0477115	417.7340383
0.0478115	417.7188698
0.0479115	417.9022704
0.0479115	417.7629963
0.0480115	417.9312283
0.0480115	417.8216017
0.0481115	417.8071227
0.0482115	417.9753548
0.0483115	417.8436649
0.0483115	418.1353131
0.0483115	418.2015028
0.0483115	418.1794396
0.0484115	418.4062771
0.0485115	418.552446
0.0486115	418.3697349
0.0486115	418.3773191
0.0487115	418.4869458
0.0488115	418.7420518
0.0488115	418.4938405
0.0489115	418.6544884
0.0489115	418.7861782
0.0490115	418.5896777
0.0491115	418.6979253
0.0491115	418.7130938
0.0492115	418.9619945
0.0493115	419.0206
0.0494115	419.0054315
0.0494115	419.275706
0.0494115	419.1440161
0.0494115	419.2315796
0.0495115	419.1729741
0.0495115	419.4735855
0.0496115	419.561149
0.0497115	419.3198324
0.0497115	419.4584171
0.0498115	419.4735855
0.0498115	419.4584171
0.0499115	419.4294591
0.0499115	419.5101278
0.0499115	419.3784379
0.0500115	419.5894175
0.0501115	419.3122482
0.0502115	419.7142126
0.0502115	419.7507548
0.0502115	419.801776
0.0503115	419.9479448
0.0504115	420.1816771
0.0504115	420.1154874
0.0505115	420.0865295
0.0505115	420.1154874
0.0506115	420.0210293
0.0507115	420.2251141
0.0507115	420.2547615
0.0508115	420.2837195
0.0508115	420.1085927
0.0509115	420.2106351
0.0509115	420.2547615
0.0510115	420.4009304
0.0510115	420.4154094
0.0511115	420.5981204
0.0512115	420.6780996
0.0512115	420.7953105
0.0512115	420.6270784
0.0513115	420.9056266
0.0513115	420.9421688
0.0515115	420.8835634
0.0516115	421.0876482
0.0516115	421.3069015
0.0516115	421.2338171
0.0517115	421.1607326
0.0518115	421.2558803
0.0519115	421.1676274
0.0519115	421.2779435
0.0519115	421.51926
0.0520115	421.336549
0.0521115	421.4241124
0.0522115	421.5985497
0.0523115	421.5406338
0.0522115	421.8260767
0.0523115	421.7819503
0.0524115	421.9212244
0.0524115	422.117725
0.0524115	422.0956617
0.0525115	422.0301615
0.0526115	422.1397882
0.0527115	422.088767
0.0528115	422.271478
0.0528115	422.3742099
0.0528115	422.4031679
0.0528115	422.2935413
0.0529115	422.300436
0.0529115	422.3811047
0.0529115	422.2569991
0.0530115	422.271478
0.0531115	422.271478
0.0532115	422.6658582
0.0532115	422.8561535
0.0533115	422.783069
0.0533115	422.8706324
0.0533115	422.9002799
0.0534115	423.052654
0.0535115	422.6948161
0.0535115	423.0016328
0.0535115	422.8416745
0.0536115	422.8485692
0.0536115	423.0747173
0.0537115	423.1478017
0.0538115	423.2870758
0.0538115	423.0236961
0.0538115	423.338097
0.0539115	423.1629702
0.0539115	423.2429493
0.0540115	423.6890401
0.0541115	423.5421818
0.0541115	423.6890401
0.0542115	423.5352871
0.0543115	423.6159557
0.0543115	423.5277028
0.0544115	423.3967024
0.0544115	423.6449137
0.0545115	423.6738717
0.0545115	423.6373295
0.0546115	423.6593927
0.0547115	424.0027516
0.0547115	423.8717512
0.0548115	423.8793354
0.0549115	424.0834203
0.0549115	424.3688632
0.0550115	423.835209
0.0550115	424.0392938
0.0551115	424.1344415
0.0552115	424.3392157
0.0552115	424.2585471
0.0553115	424.4343634
0.0553115	424.572948
0.0554115	424.3833422
0.0554115	424.5508848
0.0555115	424.4495319
0.0555115	424.7777223
0.0556115	424.2957788
0.0556115	424.4054054
0.0557115	424.7411801
0.0558115	424.7115326
0.0558115	424.8804542
0.0559115	424.7046379
0.0560115	424.8142645
0.0560115	424.9742229
0.0561115	424.6384482
0.0561115	425.3479187
0.0562115	425.0624758
0.0563115	425.2962081
0.0563115	425.610609
0.0563115	425.3037923
0.0563115	425.0183493
0.0564115	425.1721024
0.0565115	425.1645182
0.0565115	425.0404126
0.0566115	425.0624758
0.0567115	425.2527711
0.0567115	425.384461
0.0568115	425.384461
0.0568115	425.5588983
0.0569115	425.6030248
0.0569115	425.7278199
0.0569115	425.639567
0.0570115	425.4933981
0.0571115	425.9105309
0.0572115	425.8595097
0.0571115	425.8884677
0.0571115	425.9684469
0.0572115	425.8664045
0.0573115	425.8443413
0.0573115	425.8960519
0.0574115	425.7126514
0.0575115	425.8443413
0.0575115	425.7126514
0.0576115	425.8298623
0.0577115	425.9974049
0.0577115	425.9974049
0.0578115	425.9387994
0.0578115	426.3414533
0.0579115	426.2607846
0.0580115	426.1877002
0.0581115	426.2828478
0.0582115	426.2318266
0.0582115	426.3490375
0.0583115	426.2318266
0.0583115	426.5820803
0.0583115	426.4503904
0.0584115	426.2242424
0.0585115	426.5896645
0.0585115	426.4648694
0.0586115	426.4648694
0.0587115	426.3924745
0.0587115	426.7137702
0.0587115	426.7944388
0.0589115	426.8233968
0.0589115	426.8751075
0.0590115	426.8385653
0.0590115	427.0205869
0.0591115	426.6696437
0.0592115	427.0716081
0.0592115	427.2474244
0.0593115	427.3853195
0.0594115	427.1522767
0.0594115	427.2839666
0.0595115	427.443925
0.0595115	427.0791923
0.0596115	427.328093
0.0596115	427.2763824
0.0596115	427.1888189
0.0597115	427.2984456
0.0598115	427.4218617
0.0598115	427.5756148
0.0598115	427.5466568
0.0599115	427.6418045
0.0600115	427.7369521
0.0600115	427.7293679
0.0601115	427.8824315
0.0601115	428.09479
0.0602115	427.7224731
0.0603115	427.941037
0.0603115	427.7514311
0.0604115	427.868642
0.0604115	427.8465788
0.0605115	427.6928257
0.0605115	427.9334527
0.0606115	427.7514311
0.0606115	427.9486212
0.0607115	427.8900157
0.0608115	428.1313323
0.0608115	428.3216276
0.0609115	428.0872058
0.0609115	428.5257124
0.0610115	428.4085015
0.0610115	428.3216276
0.0611115	428.438149
0.0611115	428.5546704
0.0612115	428.4815859
0.0613115	428.5257124
0.0613115	428.5987968
0.0613115	428.5112334
0.0614115	428.5112334
0.0615115	428.4671069
0.0615115	428.7821973
0.0616115	428.7084234
0.0616115	428.62086
0.0617115	428.7821973
0.0617115	428.6574022
0.0618115	428.8332185
0.0619115	428.8332185
0.0619115	429.0076559
0.0620115	428.8539028
0.0620115	429.0662613
0.0621115	429.2565566
0.0621115	429.4316835
0.0622115	429.117972
0.0622115	429.0152401
0.0623115	429.132451
0.0624115	429.3372253
0.0624115	429.2565566
0.0624115	429.4758099
0.0625115	429.7095422
0.0626115	429.4172045
0.0626115	429.4385782
0.0627115	429.8260636
0.0628115	429.7391897
0.0629115	429.8260636
0.0629115	429.7391897
0.0630115	430.0673801
0.0630115	430.1184013
0.0631115	429.9212112
0.0631115	430.2356122
0.0632115	430.0308379
0.0633115	430.1115065
0.0633115	429.9212112
0.0633115	430.1480488
0.0634115	430.1404645
0.0635115	429.9432745
0.0636115	430.2873229
0.0636115	430.3018018
0.0636115	430.2652596
0.0637115	430.2211332
0.0638115	430.3155914
0.0639115	430.5713869
0.0639115	430.7037662
0.0639115	430.6230975
0.0641115	430.6375765
0.0642115	430.8637246
0.0642115	430.5713869
0.0642115	430.7692664
0.0642115	430.8120139
0.0643115	430.6155133
0.0644115	430.5644921
0.0644115	430.9292248
0.0645115	430.8416613
0.0646115	430.965767
0.0646115	431.0540199
0.0646115	431.1126253
0.0647115	431.0319566
0.0647115	431.0981463
0.0648115	431.4118578
0.0649115	431.1560623
0.0650115	431.3167101
0.0650115	431.5435476
0.0650115	431.3387733
0.0651115	431.5580266
0.0651115	431.3897945
0.0652115	431.6242163
0.0652115	431.5290686
0.0653115	431.2587942
0.0654115	431.5656109
0.0654115	431.5359634
0.0654115	431.9668857
0.0655115	431.433921
0.0656115	431.7703851
0.0656115	431.9448225
0.0657115	431.8572591
0.0657115	432.0620334
0.0657115	431.5290686
0.0659115	432.3026604
0.0659115	431.8572591
0.0659115	432.2378497
0.0660115	432.3323079
0.0660115	432.1061598
0.0661115	432.0110122
0.0662115	431.97447
0.0662115	432.0475544
0.0662115	431.8648433
0.0663115	432.1061598
0.0664115	432.4419345
0.0664115	432.6032718
0.0665115	432.3833291
0.0666115	432.3909133
0.0666115	432.3764343
0.0666115	432.2233707
0.0667115	432.9680045
0.0667115	432.6177508
0.0668115	432.4343503
0.0669115	432.4564135
0.0668115	432.7777092
0.0670115	432.7570249
0.0670115	432.5591454
0.0671115	432.7632302
0.0671115	432.6032718
0.0672115	432.7852934
0.0672115	432.5736244
0.0672115	432.923878
0.0673115	432.9390465
0.0674115	433.2313842
0.0674115	433.151405
0.0675115	433.0197152
0.0675115	432.8804411
0.0676115	433.0410889
0.0676115	433.3920321
0.0677115	433.2169052
0.0678115	433.0631521
0.0678115	433.151405
0.0679115	433.4506375
0.0680115	433.1582998
0.0680115	433.2748212
0.0681115	433.2244895
0.0682115	433.3768636
0.0682115	433.3554898
0.0682115	433.5457851
0.0683115	433.5382009
0.0684115	433.6188696
0.0684115	433.4795955
0.0685115	433.691954
0.0686115	434.0353129
0.0686115	433.7864122
0.0687115	433.9249968
0.0687115	434.2759399
0.0688115	434.1670028
0.0689115	434.0422077
0.0689115	433.9691232
0.0690115	434.2318135
0.0691115	434.0642709
0.0691115	433.8229544
0.0691115	433.8884546
0.0692115	433.9767075
0.0693115	434.0277287
0.0694115	434.3635034
0.0694115	434.47313
0.0694115	434.3559191
0.0695115	434.3124822
0.0695115	434.3414401
0.0696115	434.2683557
0.0697115	434.7875309
0.0697115	434.5172564
0.0698115	434.444172
0.0698115	434.8240731
0.0699115	434.5834461
0.0699115	434.5613829
0.0700115	434.3931508
0.0701115	434.4882985
0.0701115	434.5317354
0.0701115	434.458651
0.0702115	434.5613829
0.0703115	434.6634253
0.0704115	434.8164889
0.0704115	434.7502992
0.0704115	435.0509107
0.0705115	435.1384741
0.0706115	434.9923052
0.0706115	435.210869
0.0707115	435.1894953
0.0708115	435.2329323
0.0708115	435.1681215
0.0709115	435.1681215
0.0710115	435.0578054
0.0710115	435.2770587
0.0710115	435.1529531
0.0711115	435.1894953
0.0712115	435.1894953
0.0712115	435.5259594
0.0713115	435.3646221
0.0713115	435.2329323
0.0714115	435.5473332
0.0715115	435.5693964
0.0715115	435.5990439
0.0716115	435.5693964
0.0716115	435.8831079
0.0717115	435.4452908
0.0717115	435.5549174
0.0718115	435.5549174
0.0719115	435.6424808
0.0719115	435.7300443
0.0719115	435.6500651
0.0720115	435.6928126
0.0721115	435.6059386
0.0721115	435.6280018
0.0722115	436.007903
0.0723115	435.9858397
0.0723115	435.7879602
0.0724115	436.1899246
0.0724115	435.736939
0.0725115	436.022382
0.0725115	435.8906921
0.0726115	436.3147197
0.0726115	436.176135
0.0727115	436.277488
0.0727115	436.036861
0.0728115	436.4098673
0.0728115	436.2409458
0.0729115	436.022382
0.0729115	436.0520294
0.0730115	436.1692403
0.0731115	436.3581566
0.0731115	436.4022831
0.0731115	436.2705932
0.0732115	436.3878041
0.0733115	436.2119878
0.0734115	436.3581566
0.0734115	436.6215364
0.0734115	436.3657409
0.0735115	436.3436776
0.0736115	436.5263887
0.0737115	436.6146416
0.0737115	436.8842266
0.0738115	436.5119097
0.0738115	436.7304735
0.0738115	436.5560362
0.0739115	436.4684728
0.0739115	436.4608885
0.0740115	436.4098673
0.0741115	436.7304735
0.0741115	436.8697476
0.0741115	436.9793743
0.0742115	437.0745219
0.0742115	437.1262326
0.0743115	437.0965851
0.0744115	437.0821062
0.0744115	437.031085
0.0744115	436.6794523
0.0745115	437.2055223
0.0746115	437.30067
0.0747115	437.1986276
0.0748115	437.30067
0.0748115	437.0090217
0.0748115	436.9793743
0.0749115	437.0159165
0.0749115	437.0965851
0.0750115	437.0745219
0.0751115	437.0455639
0.0752115	437.3082542
0.0753115	437.5350917
0.0753115	437.6729869
0.0753115	437.3082542
0.0754115	437.4178808
0.0755115	437.4034018
0.0756115	437.5571549
0.0756115	437.454423
0.0757115	437.6302394
0.0757115	437.8046767
0.0758115	437.7315923
0.0758115	437.5206127
0.0759115	437.5350917
0.0759115	437.6660921
0.0760115	437.2496488
0.0761115	437.9584298
0.0761115	437.8267399
0.0762115	437.980493
0.0763115	438.0832249
0.0763115	437.9294718
0.0763115	437.966014
0.0764115	437.8122609
0.0765115	438.2066411
0.0766115	438.1700989
0.0766115	438.2362885
0.0766115	438.2507675
0.0768115	438.0101405
0.0768115	438.3383309
0.0768115	437.8929296
0.0769115	438.2066411
0.0770115	438.0246195
0.0770115	438.2728307
0.0770115	438.1845778
0.0771115	438.2942045
0.0772115	438.3238519
0.0773115	438.3017887
0.0773115	438.506563
0.0773115	438.0687459
0.0774115	438.2287043
0.0775115	438.4189996
0.0775115	438.6306686
0.0776115	438.4996683
0.0777115	438.4114154
0.0777115	438.6961688
0.0777115	438.8423377
0.0778115	438.6230844
0.0779115	438.5727527
0.0779115	438.6741056
0.0780115	438.6375634
0.0780115	438.6596266
0.0781115	438.8057955
0.0782115	439.0402172
0.0782115	438.7623585
0.0782115	438.9161116
0.0784115	439.2222388
0.0784115	438.7989007
0.0784115	438.9595486
0.0785115	439.1346754
0.0786115	439.0843437
0.0786115	439.3104917
0.0787115	438.989196
0.0788115	439.018154
0.0788115	439.0912384
0.0788115	439.018154
0.0789115	439.0767594
0.0790115	439.2808443
0.0791115	439.258781
0.0791115	439.258781
0.0791115	439.2367178
0.0793115	439.2739495
0.0793115	439.4856185
0.0793115	439.5593924
0.0793115	439.7117666
0.0795115	439.7048718
0.0795115	439.515266
0.0795115	439.6897034
0.0796115	439.6752244
0.0797115	439.529745
0.0798115	439.7193508
0.0798115	439.7048718
0.0798115	439.4856185
0.0799115	439.544224
0.0800115	439.7338298
0.0800115	439.9020619
0.0801115	439.7262456
0.0801115	439.7634773
0.0801115	439.9751463
0.0802115	439.8951671
0.0803115	439.7634773
0.0804115	440.1282099
0.0804115	440.1647521
0.0805115	440.3329842
0.0805115	439.7634773
0.0806115	440.0633992
0.0807115	440.1578574
0.0807115	440.3040262
0.0808115	440.0992519
0.0808115	440.0047938
0.0809115	439.9827305
0.0810115	440.012378
0.0810115	440.4136529
0.0810115	440.3329842
0.0811115	440.2012943
0.0812115	440.2454208
0.0813115	440.4357161
0.0813115	440.6253219
0.0814115	440.4501951
0.0815115	440.5956745
0.0815115	440.6253219
0.0815115	440.7053011
0.0816115	440.6618641
0.0817115	440.7714908
0.0817115	440.793554
0.0817115	440.6473851
0.0818115	440.6398009
0.0819115	440.6839274
0.0819115	440.7859698
0.0820115	440.6253219
0.0820115	440.7273643
0.0821115	441.0424547
0.0822115	440.8521594
0.0822115	440.9693703
0.0823115	441.0279757
0.0824115	440.9693703
0.0824115	440.9176596
0.0824115	441.0424547
0.0825115	441.2830818
0.0825115	441.2975608
0.0825115	441.319624
0.0826115	441.2754975
0.0827115	441.1217444
0.0827115	441.0927865
0.0827115	441.3561662
0.0828115	441.1217444
0.0829115	441.2168921
0.0830115	441.1072655
0.0830115	441.4588981
0.0831115	441.2686028
0.0832115	441.6698776
0.0832115	441.7360673
0.0833115	441.560251
0.0834115	441.6698776
0.0834115	441.5678352
0.0835115	441.6264407
0.0835115	441.7140041
0.0837115	441.7140041
0.0837115	441.7870885
0.0837115	441.5464615
0.0838115	441.4437296
0.0839115	441.5678352
0.0839115	441.6919409
0.0840115	441.7064199
0.0841115	441.8677572
0.0841115	441.8532782
0.0842115	441.9918628
0.0843115	441.8967152
0.0843115	442.0421945
0.0844115	442.2035319
0.0844115	442.1449264
0.0845115	442.0794262
0.0845115	442.1373422
0.0846115	442.1745739
0.0847115	442.3938272
0.0847115	442.2697215
0.0848115	442.2180109
0.0848115	442.013926
0.0849115	442.4448484
0.0850115	442.2766163
0.0850115	442.4813906
0.0851115	442.2035319
0.0852115	442.2621373
0.0852115	442.6420384
0.0852115	442.6565174
0.0853115	442.7296018
0.0854115	442.6565174
0.0855115	442.8909392
0.0855115	442.8909392
0.0855115	442.7296018
0.0856115	442.7075386
0.0857115	442.7957915
0.0857115	443.0508975
0.0858115	442.780623
0.0858115	442.9130024
0.0859115	442.7151229
0.0860115	442.8978339
0.0860115	442.8102705
0.0861115	443.0288343
0.0862115	442.9929816
0.0862115	442.8612917
0.0863115	442.9054182
0.0863115	443.292214
0.0864115	443.2267138
0.0865115	443.1170872
0.0865115	443.2997983
0.0865115	443.2632561
0.0866115	443.0874397
0.0867115	443.3584037
0.0867115	443.2487771
0.0868115	443.2267138
0.0868115	443.2853193
0.0869115	443.3584037
0.0869115	443.095024
0.0870115	443.2556718
0.0870115	443.4976778
0.0871115	443.5769675
0.0872115	443.6796994
0.0872115	443.4239039
0.0873115	443.7817418
0.0873115	443.6431572
0.0874115	443.5480095
0.0874115	443.4900936
0.0875115	443.5404253
0.0876115	443.3218615
0.0876115	443.5624885
0.0877115	443.6500519
0.0877115	443.6576362
0.0878115	443.3949459
0.0878115	443.5114673
0.0879115	443.5480095
0.0879115	443.7527838
0.0880115	443.6645309
0.0880115	443.5914465
0.0881115	443.7231364
0.0882115	443.789326
0.0882115	444.0444321
0.0883115	443.6355729
0.0884115	444.058911
0.0883115	443.8844737
0.0884115	443.9506634
0.0885115	444.2643748
0.0885115	444.2643748
0.0885115	444.0885585
0.0887115	443.9720371
0.0887115	443.9720371
0.0888115	443.8844737
0.0888115	443.9354949
0.0889115	443.7817418
0.0890115	443.9872056
0.0890115	443.9286001
0.0891115	444.286438
0.0891115	444.2278326
0.0892115	444.556023
0.0893115	444.4615649
0.0894115	444.4181279
0.0894115	444.570502
0.0894115	444.2126641
0.0895115	444.4326069
0.0896115	444.3815857
0.0897115	444.3884804
0.0897115	444.556023
0.0897115	444.4181279
0.0899115	444.3078118
0.0899115	444.1251007
0.0900115	444.4326069
0.0900115	444.2278326
0.0901115	444.4546701
0.0902115	444.812508
0.0902115	444.7394236
0.0903115	444.7463183
0.0903115	444.5339598
0.0904115	444.8049238
0.0905115	444.8345712
0.0905115	444.8711135
0.0906115	444.9366136
0.0906115	444.9366136
0.0907115	444.6808182
0.0908115	444.812508
0.0909115	445.0090086
0.0909115	444.7973396
0.0910115	444.855945
0.0911115	444.7904448
0.0911115	445.1551775
0.0911115	444.9945296
0.0912115	444.9076557
0.0913115	445.096572
0.0913115	444.9662611
0.0913115	445.082093
0.0914115	445.0234876
0.0915115	445.0234876
0.0915115	445.1703459
0.0915115	445.053135
0.0916115	445.2213671
0.0917115	445.2503251
0.0917115	445.1406985
0.0918115	445.096572
0.0919115	445.3895992
0.0919115	445.1482827
0.0919115	444.9076557
0.0920115	445.2503251
0.0920115	445.3020358
0.0921115	445.2723883
0.0921115	445.1186352
0.0922115	445.3089305
0.0923115	445.3751202
0.0923115	445.4406204
0.0924115	445.5495576
0.0924115	445.5860998
0.0925115	445.2799726
0.0926115	445.4557889
0.0926115	445.5130154
0.0926115	445.3020358
0.0927115	445.367536
0.0927115	445.2213671
0.0928115	445.353057
0.0929115	445.338578
0.0930115	445.2434303
0.0930115	445.4406204
0.0931115	445.4557889
0.0931115	445.4695784
0.0932115	445.6233315
0.0932115	445.8136268
0.0933115	445.6743527
0.0934115	445.367536
0.0934115	445.850169
0.0935115	445.8722322
0.0936115	445.7108949
0.0936115	445.7550213
0.0936115	445.8425848
0.0937115	445.7033107
0.0938115	445.6012682
0.0938115	445.6378105
0.0938115	445.879127
0.0939115	445.6812474
0.0940115	445.6598737
0.0940115	446.1494015
0.0941115	446.1783594
0.0942115	446.0832118
0.0942115	446.2004227
0.0943115	446.2666123
0.0944115	445.9735851
0.0944115	446.0976908
0.0945115	446.3245283
0.0945115	446.4996551
0.0946115	446.2879861
0.0946115	446.134233
0.0947115	446.4127812
0.0948115	446.0466696
0.0948115	446.1562962
0.0949115	446.2514439
0.0950115	446.36176
0.0950115	446.3465915
0.0950115	446.3396968
0.0951115	446.602387
0.0952115	446.5872185
0.0953115	446.1562962
0.0954115	446.7409716
0.0954115	446.5217183
0.0954115	446.2810913
0.0955115	446.4700077
0.0956115	446.9305775
0.0957115	446.7775138
0.0957115	446.5727395
0.0957115	446.6678872
0.0958115	446.7044294
0.0958115	446.4996551
0.0959115	446.5437816
