Strain (mm/mm)	Stress (MPa)
0.0959115	446.6534082
0.0960115	446.7850981
0.0961115	446.4555287
0.0961115	446.9098932
0.0962115	446.9098932
0.0962115	446.8581825
0.0963115	446.7485559
0.0963115	446.9526407
0.0964115	447.0402041
0.0964115	447.0698515
0.0965115	446.9450564
0.0965115	447.3477103
0.0966115	446.9243722
0.0967115	446.8437035
0.0967115	446.9967671
0.0968115	447.1505202
0.0968115	446.8361193
0.0969115	446.7630349
0.0970115	447.171894
0.0970115	447.2084362
0.0970115	446.9243722
0.0971115	447.3042733
0.0972115	447.3918367
0.0972115	447.2670416
0.0972115	446.9891829
0.0973115	447.2601469
0.0974115	447.3332313
0.0974115	447.4063157
0.0974115	447.171894
0.0976115	447.5593793
0.0975115	447.4063157
0.0976115	447.0112461
0.0977115	447.2380836
0.0977115	447.5007739
0.0977115	447.5076686
0.0978115	447.3042733
0.0979115	447.7276114
0.0980115	447.640048
0.0980115	447.4787107
0.0981115	447.7786326
0.0981115	447.6834849
0.0983115	447.5449003
0.0983115	447.7938011
0.0984115	448.0123649
0.0984115	447.8151748
0.0985115	447.6028163
0.0985115	447.9316962
0.0986115	448.0709703
0.0987115	447.6834849
0.0987115	447.5883373
0.0988115	448.0709703
0.0989115	447.7862168
0.0989115	447.8303433
0.0990115	448.1950759
0.0991115	448.3708922
0.0991115	447.9827174
0.0991115	448.1509495
0.0992115	448.2171392
0.0993115	448.2681604
0.0993115	448.3853712
0.0994115	448.421224
0.0995115	448.5970403
0.0995115	448.2681604
0.0996115	448.0778651
0.0997115	448.3564133
0.0997115	448.363308
0.0998115	448.3047026
0.0999115	448.1805969
0.0999115	448.5384349
0.0999115	448.450182
0.1000115	448.1730127
0.1001115	448.8093988
0.1001115	448.6921879
0.1002115	448.5529138
0.1003115	448.421224
0.1003115	448.6777089
0.1004115	448.5894561
0.1004115	448.5384349
0.1005115	449.0645048
0.1005115	448.6701247
0.1006115	448.4722452
0.1007115	448.3991608
0.1008115	448.6480615
0.1008115	448.6335825
0.1008115	448.363308
0.1009115	448.5087874
0.1010115	449.0058994
0.1010115	448.874899
0.1011115	448.5529138
0.1011115	449.2623844
0.1012115	449.2403211
0.1012115	448.6921879
0.1013115	448.7797514
0.1014115	449.2989266
0.1014115	449.1672367
0.1015115	448.7356249
0.1015115	449.0279626
0.1016115	448.7356249
0.1016115	448.4867242
0.1017115	448.6556457
0.1017115	448.9548782
0.1018115	448.9914204
0.1018115	448.5749771
0.1019115	448.9769414
0.1020115	449.0058994
0.1020115	448.8528358
0.1021115	449.2692791
0.1022115	449.3058213
0.1022115	449.5395536
0.1024115	449.2182579
0.1024115	449.3354688
0.1025115	449.4223427
0.1025115	449.1451735
0.1026115	449.101047
0.1027115	449.3926953
0.1027115	449.3644268
0.1027115	449.0134836
0.1029115	449.0500258
0.1029115	449.3354688
0.1029115	449.130005
0.1030115	449.2548001
0.1031115	449.3644268
0.1032115	449.2913423
0.1033115	449.4588849
0.1033115	449.444406
0.1034115	449.6933067
0.1034115	449.5030114
0.1035115	449.5760958
0.1036115	449.6712435
0.1036115	449.5395536
0.1037115	449.6933067
0.1037115	449.3858005
0.1038115	449.612638
0.1039115	449.4878429
0.1039115	449.2548001
0.1040115	449.5030114
0.1041115	449.4664692
0.1042115	449.5685116
0.1043115	449.5243851
0.1043115	449.8394755
0.1044115	449.7808701
0.1044115	449.6491802
0.1044115	449.8249966
0.1044115	449.7663911
0.1045115	449.7077857
0.1046115	449.5099062
0.1047115	449.7808701
0.1047115	449.882223
0.1047115	449.6347013
0.1048115	449.7443279
0.1048115	449.6567645
0.1049115	449.5905748
0.1050115	449.5685116
0.1051115	449.6933067
0.1051115	450.0290814
0.1051115	449.8753283
0.1052115	449.9042863
0.1053115	450.0725183
0.1053115	449.8029333
0.1054115	449.7953491
0.1055115	449.8608493
0.1055115	450.0139129
0.1055115	449.9849549
0.1056115	449.6781382
0.1057115	450.1973135
0.1057115	449.9925392
0.1058115	449.8677441
0.1058115	449.9118705
0.1059115	449.9339337
0.1060115	450.0290814
0.1060115	449.7153699
0.1061115	449.9773707
0.1062115	449.9484127
0.1062115	450.0435604
0.1063115	449.9925392
0.1064115	450.1828345
0.1064115	450.1973135
0.1065115	450.1897292
0.1066115	450.2848769
0.1066115	450.2262714
0.1066115	450.0435604
0.1067115	450.2048977
0.1068115	450.1752502
0.1068115	450.0945816
0.1069115	450.0656236
0.1070115	450.1311238
0.1070115	450.1607712
0.1071115	450.153187
0.1072115	450.2703979
0.1072115	450.3214191
0.1073115	450.4455247
0.1074115	450.393814
0.1074115	450.3717508
0.1075115	450.5772146
0.1076115	450.4820669
0.1076115	450.3434823
0.1077115	450.5255039
0.1078115	450.4744827
0.1078115	450.4965459
0.1079115	450.5620461
0.1080115	450.6868412
0.1081115	450.650299
0.1081115	450.4820669
0.1081115	450.5696303
0.1082115	450.6137568
0.1083115	450.5992778
0.1084115	450.5772146
0.1084115	450.8399048
0.1085115	450.7309677
0.1085115	450.4455247
0.1086115	450.679257
0.1086115	450.7599256
0.1087115	450.7523414
0.1088115	450.7309677
0.1088115	450.8543838
0.1088115	451.0081369
0.1089115	450.7013202
0.1090115	450.8985103
0.1090115	450.8612786
0.1091115	450.876447
0.1091115	450.8109468
0.1092115	450.9129893
0.1092115	450.8688628
0.1093115	450.8040521
0.1094115	450.7523414
0.1094115	451.0081369
0.1095115	451.0005527
0.1096115	451.0302001
0.1096115	450.9495315
0.1096115	451.1543058
0.1097115	451.1467215
0.1098115	450.9350525
0.1099115	451.2935799
0.1099115	451.0446791
0.1099115	451.1177635
0.1101115	451.190848
0.1101115	451.0957003
0.1102115	451.1398268
0.1101115	451.1543058
0.1102115	451.2129112
0.1103115	451.0957003
0.1104115	450.9784895
0.1105115	451.431475
0.1105115	451.2935799
0.1105115	451.3225378
0.1106115	451.176369
0.1107115	451.5266227
0.1107115	451.8051708
0.1107115	451.3804538
0.1108115	451.1984322
0.1108115	451.3804538
0.1110115	451.6217703
0.1111115	451.2791009
0.1111115	451.431475
0.1111115	451.6072913
0.1112115	451.431475
0.1113115	451.7975866
0.1113115	451.8479183
0.1115115	451.9651292
0.1115115	451.4680172
0.1116115	451.7610444
0.1117115	451.8555026
0.1117115	451.7534602
0.1117115	451.6438335
0.1118115	451.8989395
0.1119115	451.943066
0.1120115	451.716918
0.1121115	452.0092557
0.1121115	451.9871924
0.1122115	451.914108
0.1122115	451.7465654
0.1123115	451.914108
0.1124115	452.0382136
0.1124115	451.9940872
0.1124115	451.957545
0.1125115	452.1333613
0.1126115	452.3960515
0.1127115	451.8334394
0.1128115	452.454657
0.1128115	452.2650512
0.1129115	452.1333613
0.1129115	452.1554245
0.1130115	452.1554245
0.1130115	452.5422204
0.1131115	452.2795302
0.1132115	452.3015934
0.1132115	452.1333613
0.1133115	452.0602769
0.1134115	452.2429879
0.1134115	452.21403
0.1135115	452.5498046
0.1136115	452.1264665
0.1137115	452.7400999
0.1137115	452.9297058
0.1138115	452.4911992
0.1138115	452.2285089
0.1139115	452.3015934
0.1139115	452.4767202
0.1140115	452.7325157
0.1141115	452.5353256
0.1141115	452.6814945
0.1142115	452.5208467
0.1142115	452.711142
0.1143115	452.483615
0.1144115	452.6084101
0.1145115	452.3153829
0.1145115	452.2871144
0.1146115	452.4767202
0.1146115	452.6159943
0.1147115	452.440178
0.1148115	452.5132624
0.1148115	452.9366005
0.1149115	452.7180367
0.1150115	452.7980159
0.1150115	452.9000583
0.1151115	453.0538114
0.1152115	452.7911211
0.1152115	453.2075645
0.1153115	452.6594313
0.1153115	452.9297058
0.1154115	452.8635161
0.1155115	452.6084101
0.1155115	452.7476842
0.1156115	452.7980159
0.1157115	452.5787626
0.1157115	452.7980159
0.1158115	453.0469166
0.1159115	452.7256209
0.1159115	453.0834588
0.1160115	453.1641275
0.1160115	452.9366005
0.1161115	453.3165016
0.1162115	453.2220435
0.1162115	453.3309806
0.1163115	453.1055221
0.1163115	452.995206
0.1164115	453.0393324
0.1165115	452.9731427
0.1165115	452.8711003
0.1166115	452.966248
0.1166115	453.0834588
0.1167115	453.1565433
0.1168115	453.1055221
0.1168115	453.4116493
0.1169115	453.2944384
0.1170115	453.3020227
0.1170115	453.3606281
0.1171115	453.6019446
0.1172115	453.0317482
0.1172115	453.2944384
0.1173115	453.2799594
0.1174115	453.3606281
0.1174115	453.3530439
0.1175115	453.1855013
0.1176115	453.5729866
0.1176115	453.3606281
0.1177115	453.1930855
0.1177115	453.0979378
0.1178115	453.6095288
0.1179115	453.4557757
0.1179115	453.6384868
0.1180115	453.8356769
0.1181115	453.5212759
0.1181115	453.6536553
0.1182115	453.3826913
0.1182115	453.6536553
0.1183115	453.5950498
0.1184115	453.5288602
0.1185115	453.5874656
0.1185115	453.675029
0.1186115	453.4847337
0.1186115	453.4261283
0.1187115	453.675029
0.1188115	453.6019446
0.1188115	453.6681343
0.1189115	453.5729866
0.1189115	453.9673667
0.1190115	453.7694872
0.1190115	453.7839662
0.1191115	453.8646348
0.1192115	453.6315921
0.1192115	453.492318
0.1193115	453.8501559
0.1194115	453.646071
0.1195115	453.7991347
0.1195115	453.8646348
0.1195115	453.7632819
0.1196115	453.7191555
0.1197115	453.5654024
0.1198115	453.7915504
0.1198115	453.8280926
0.1199115	453.7694872
0.1200115	453.8722191
0.1200115	453.7839662
0.1201115	454.0108037
0.1201115	453.7191555
0.1202115	454.0039089
0.1203115	454.1059514
0.1203115	453.8501559
0.1204115	453.6095288
0.1205115	454.1942042
0.1205115	453.9597825
0.1206115	454.0480354
0.1206115	453.7556977
0.1207115	454.172141
0.1208115	453.9818457
0.1208115	453.9232403
0.1209115	454.0404512
0.1210115	453.9963247
0.1210115	454.0694091
0.1211115	453.9087613
0.1212115	454.143183
0.1213115	454.172141
0.1213115	454.2231622
0.1213115	454.0845776
0.1214115	454.0328669
0.1215115	454.2162675
0.1215115	454.157662
0.1216115	454.259015
0.1217115	454.0990566
0.1217115	454.0990566
0.1218115	454.1135356
0.1219115	454.0990566
0.1220115	453.8646348
0.1220115	454.0259722
0.1220115	453.9377193
0.1221115	454.3465784
0.1222115	454.0259722
0.1222115	454.2086832
0.1223115	454.2162675
0.1223115	453.7770714
0.1224115	453.7915504
0.1225115	454.1355988
0.1225115	454.1500778
0.1226115	454.1135356
0.1227115	454.3176204
0.1227115	454.3617468
0.1228115	454.3982891
0.1229115	454.5444579
0.1229115	454.5079157
0.1230115	454.3176204
0.1230115	454.2452255
0.1231115	454.2086832
0.1231115	454.2810782
0.1232115	454.5665211
0.1233115	454.669253
0.1233115	454.683732
0.1234115	454.3982891
0.1235115	454.7630217
0.1235115	454.3176204
0.1236115	454.4127681
0.1237115	454.5444579
0.1237115	454.669253
0.1237115	454.3252046
0.1239115	454.2086832
0.1239115	454.6030634
0.1239115	454.2528097
0.1240115	454.2307465
0.1241115	454.3686416
0.1241115	454.2886624
0.1242115	454.3031414
0.1243115	454.3541626
0.1243115	454.6761478
0.1244115	454.201099
0.1245115	454.5444579
0.1245115	454.6540846
0.1245115	454.4203523
0.1246115	454.5223947
0.1247115	454.4348313
0.1248115	454.8292114
0.1248115	454.8733378
0.1248115	454.2955572
0.1249115	454.3617468
0.1250115	454.5079157
0.1250115	454.5741054
0.1250115	454.5885844
0.1251115	454.4203523
0.1251115	454.201099
0.1253115	454.4637893
0.1253115	454.6616688
0.1254115	454.669253
0.1254115	454.4934367
0.1255115	454.4203523
0.1256115	454.8802326
0.1257115	454.8436904
0.1257115	454.5810001
0.1258115	454.6251266
0.1259115	454.7630217
0.1259115	454.5154999
0.1260115	454.5589369
0.1260115	454.4568945
0.1261115	454.5154999
0.1262115	454.5665211
0.1262115	454.4934367
0.1263115	454.8147324
0.1264115	454.7423375
0.1265115	454.5079157
0.1265115	454.9319433
0.1266115	454.8947116
0.1267115	454.4789577
0.1268115	454.7926692
0.1268115	455.0270909
0.1269115	454.9684855
0.1269115	454.9319433
0.1269115	454.71269
0.1270115	454.9022958
0.1271115	454.7485427
0.1272115	454.7926692
0.1272115	454.953317
0.1272115	454.6175423
0.1273115	454.5079157
0.1275115	454.8216272
0.1275115	455.0781121
0.1275115	454.8436904
0.1277115	454.7057952
0.1277115	455.1511966
0.1278115	455.2022178
0.1278115	454.938838
0.1279115	455.0195067
0.1280115	455.209802
0.1280115	455.1070701
0.1281115	455.2456547
0.1282115	455.0484647
0.1282115	454.9898592
0.1283115	454.9319433
0.1283115	455.1070701
0.1284115	455.1511966
0.1285115	455.0781121
0.1286115	454.9753802
0.1286115	455.1146543
0.1287115	455.3263234
0.1288115	455.2525495
0.1288115	455.267718
0.1288115	455.6552033
0.1289115	455.2456547
0.1290115	455.3111549
0.1290115	455.1732598
0.1291115	455.3918236
0.1291115	455.2380705
0.1292115	455.3408024
0.1292115	455.3263234
0.1293115	455.2966759
0.1294115	455.0636331
0.1294115	455.0925911
0.1295115	455.3994078
0.1295115	455.4283658
0.1296115	455.180844
0.1296115	455.4138868
0.1297115	455.3773446
0.1297115	455.2022178
0.1298115	455.3994078
0.1299115	455.4283658
0.1299115	455.4063026
0.1300115	455.3187392
0.1300115	455.5014502
0.1301115	455.479387
0.1302115	455.4063026
0.1302115	455.3111549
0.1303115	455.450429
0.1303115	455.4869712
0.1304115	455.195323
0.1304115	455.3332181
0.1305115	455.6483086
0.1305115	455.3263234
0.1306115	455.4945555
0.1306115	455.8592881
0.1307115	455.7496615
0.1308115	455.4869712
0.1308115	455.5455767
0.1309115	455.6627875
0.1310115	455.6262453
0.1310115	455.7138088
0.1311115	455.947541
0.1311115	455.7862037
0.1312115	455.7572457
0.1313115	455.706914
0.1314115	455.9840832
0.1314115	455.8158512
0.1315115	455.6407243
0.1315115	455.947541
0.1315115	455.8958303
0.1316115	455.9323726
0.1317115	455.721393
0.1317115	456.1302521
0.1318115	455.8737671
0.1320115	456.1081889
0.1320115	455.9985622
0.1321115	456.2902105
0.1321115	456.1888575
0.1321115	456.3564001
0.1321115	456.3488159
0.1322115	456.1667943
0.1322115	455.8889356
0.1323115	455.8958303
0.1323115	456.2612525
0.1324115	456.2833157
0.1325115	456.1812733
0.1325115	456.5908219
0.1325115	456.5322164
0.1326115	456.1964418
0.1327115	456.1302521
0.1327115	456.6563221
0.1328115	456.4370688
0.1328115	456.2391893
0.1328115	456.6053009
0.1329115	456.4150056
0.1330115	456.2109208
0.1330115	456.4074213
0.1331115	456.517048
0.1331115	456.1598995
0.1331115	456.3343369
0.1332115	456.3053789
0.1333115	456.7004485
0.1332115	456.4956742
0.1333115	456.48809
0.1334115	456.9190123
0.1334115	456.9631388
0.1335115	456.4660268
0.1336115	456.6197799
0.1336115	456.5832376
0.1337115	456.6783853
0.1337115	456.4370688
0.1338115	456.9776178
0.1339115	456.9631388
0.1339115	456.7583645
0.1340115	456.7363013
0.1340115	456.7004485
0.1341115	456.6639063
0.1341115	456.502569
0.1342115	456.7873225
0.1343115	456.999681
0.1343115	456.7583645
0.1343115	456.473611
0.1344115	456.8748859
0.1345115	456.9334913
0.1345115	456.7211328
0.1346115	457.1237866
0.1346115	457.2478922
0.1347115	457.0727654
0.1347115	456.8238647
0.1348115	457.1961816
0.1348115	456.9920968
0.1349115	456.714238
0.1349115	456.7728435
0.1350115	457.1961816
0.1350115	456.9334913
0.1350115	456.6708011
0.1352115	457.0507022
0.1352115	457.1458498
0.1352115	456.8900543
0.1352115	457.1961816
0.1352115	457.3430399
0.1353115	456.8679911
0.1354115	456.8238647
0.1355115	457.254787
0.1355115	457.2327238
0.1355115	456.8824701
0.1356115	456.7363013
0.1357115	457.0727654
0.1357115	457.1823921
0.1357115	456.714238
0.1357115	456.8969491
0.1358115	457.1534341
0.1359115	456.8969491
0.1359115	456.6708011
0.1359115	456.9045333
0.1361115	457.0651812
0.1361115	456.8459279
0.1362115	457.1458498
0.1362115	457.3719979
0.1362115	456.9045333
0.1363115	456.8459279
0.1364115	457.3354557
0.1365115	457.3354557
0.1365115	457.1093076
0.1365115	456.8748859
0.1367115	457.3575189
0.1367115	457.1093076
0.1367115	457.0217442
0.1368115	457.1093076
0.1368115	457.2106606
0.1369115	457.0651812
0.1369115	457.1237866
0.1370115	457.496793
0.1371115	457.4747298
0.1371115	457.0582864
0.1373115	457.4747298
0.1373115	457.5919406
0.1373115	457.3644136
0.1373115	457.2623712
0.1374115	457.5622932
0.1375115	457.4747298
0.1376115	457.5919406
0.1376115	457.5622932
0.1376115	457.5036877
0.1377115	457.2989135
0.1378115	457.1754973
0.1378115	457.5478142
0.1378115	457.496793
0.1378115	457.2037658
0.1379115	457.4085401
0.1380115	457.5622932
0.1380115	457.4306033
0.1381115	457.4230191
0.1381115	457.6284828
0.1382115	457.6932936
0.1382115	457.5181667
0.1383115	457.5622932
0.1383115	457.5622932
0.1384115	457.6498566
0.1384115	457.4009559
0.1385115	457.3864769
0.1385115	457.4306033
0.1386115	457.3354557
0.1386115	457.2844345
0.1387115	457.5843564
0.1388115	457.5698774
0.1388115	457.3278714
0.1388115	457.5919406
0.1389115	457.6498566
0.1390115	457.496793
0.1390115	457.3795821
0.1391115	457.5919406
0.1391115	457.6650251
0.1392115	457.3719979
0.1392115	457.6719198
0.1393115	457.8539414
0.1393115	457.6353776
0.1394115	457.2327238
0.1395115	457.6932936
0.1395115	457.5698774
0.1395115	457.5181667
0.1397115	457.4816245
0.1397115	457.7298358
0.1398115	457.5333352
0.1398115	457.3795821
0.1399115	457.8249834
0.1400115	457.8394624
0.1400115	457.7443148
0.1401115	457.6719198
0.1402115	457.751899
0.1402115	457.8980679
0.1402115	457.6932936
0.1403115	457.6284828
0.1404115	457.6574408
0.1405115	457.6429618
0.1405115	457.4892088
0.1406115	457.8173992
0.1407115	457.7443148
0.1407115	457.4747298
0.1408115	457.54023
0.1409115	457.780857
0.1409115	457.8835889
0.1409115	457.4161243
0.1410115	457.8394624
0.1411115	457.8029202
0.1412115	457.7587938
0.1411115	457.8539414
0.1412115	457.7587938
0.1413115	457.5919406
0.1413115	457.7153568
0.1414115	457.8835889
0.1414115	457.6353776
0.1415115	457.5622932
0.1416115	457.6932936
0.1416115	457.6932936
0.1416115	457.6284828
0.1417115	457.4230191
0.1418115	458.022863
0.1418115	457.54023
0.1419115	457.7298358
0.1420115	457.8029202
0.1420115	457.8173992
0.1421115	457.7222515
0.1422115	457.3430399
0.1422115	457.8249834
0.1423115	457.7884412
0.1423115	457.4892088
0.1423115	457.2844345
0.1424115	457.6719198
0.1425115	457.496793
0.1426115	457.3864769
0.1426115	457.4892088
0.1426115	457.8249834
0.1427115	457.225829
0.1428115	457.4595613
0.1428115	457.5181667
0.1429115	457.4892088
0.1429115	457.269266
0.1430115	457.4381875
0.1431115	457.8249834
0.1431115	457.6353776
0.1431115	457.4009559
0.1432115	457.8539414
0.1433115	457.795336
0.1434115	457.4306033
0.1434115	457.5478142
0.1435115	457.4450823
0.1436115	457.5622932
0.1437115	457.1961816
0.1437115	457.4671455
0.1438115	457.5843564
0.1439115	457.4450823
0.1439115	457.254787
0.1440115	457.9201311
0.1441115	457.795336
0.1441115	457.4009559
0.1442115	457.7443148
0.1442115	457.8980679
0.1443115	457.6857093
0.1444115	457.7077726
0.1445115	457.7222515
0.1446115	458.0007997
0.1446115	457.6650251
0.1446115	457.5622932
0.1447115	457.54023
0.1448115	457.7298358
0.1449115	457.3864769
0.1449115	457.6719198
0.1450115	457.9125468
0.1451115	457.4747298
0.1451115	457.6650251
0.1452115	457.7153568
0.1452115	457.6574408
0.1453115	457.7222515
0.1454115	457.7077726
0.1454115	458.0297577
0.1455115	457.6133144
0.1455115	457.6498566
0.1456115	458.0297577
0.1457115	457.8029202
0.1457115	457.4671455
0.1458115	457.6064196
0.1459115	457.9346101
0.1459115	457.5843564
0.1460115	457.4450823
0.1460115	458.1180106
0.1461115	457.9642575
0.1462115	457.9932155
0.1462115	457.9711523
0.1463115	457.9566733
0.1464115	458.1690318
0.1464115	457.7077726
0.1465115	457.9346101
0.1466115	458.1180106
0.1466115	458.2048846
0.1467115	458.0297577
0.1468115	458.1104264
0.1468115	458.2269478
0.1469115	457.9421943
0.1469115	457.8105044
0.1470115	458.022863
0.1471115	457.8980679
0.1471115	457.8105044
0.1472115	457.8470467
0.1473115	458.2193635
0.1473115	457.8470467
0.1474115	458.037342
0.1475115	458.4462011
0.1476115	458.0883632
0.1476115	458.0152787
0.1477115	458.292448
0.1477115	458.277969
0.1478115	458.022863
0.1478115	457.9932155
0.1479115	458.2193635
0.1480115	458.0662999
0.1481115	458.1393844
0.1481115	458.2117793
0.1482115	458.3365744
0.1482115	457.9642575
0.1483115	458.1249054
0.1484115	458.1897161
0.1484115	458.1752371
0.1485115	458.0959474
0.1486115	458.4682643
0.1486115	458.5854752
0.1487115	458.3875956
0.1488115	458.4606801
0.1488115	458.4606801
0.1489115	458.4606801
0.1490115	458.1752371
0.1490115	458.3655324
0.1491115	458.3510534
0.1492115	458.277969
0.1492115	457.9932155
0.1493115	458.1393844
0.1493115	458.5999541
0.1494115	458.5192855
0.1495115	458.5413487
0.1496115	458.5413487
0.1496115	458.3875956
0.1497115	458.3951799
0.1497115	458.4096588
0.1498115	458.5413487
0.1499115	458.6220174
0.1500115	458.4096588
0.1500115	458.4096588
0.1501115	458.4903275
0.1501115	458.6509754
0.1502115	458.3365744
0.1502115	458.5634119
0.1503115	458.4317221
0.1503115	458.0814684
0.1505115	458.5192855
0.1505115	458.5123907
